,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked
557,0,High,"Robbins, Mr. Victor",male,,0,0,PC 17757,227.525,Cherbourg
558,1,High,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39.0,1,1,110413,79.65,Southampton
559,1,Economy,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36.0,1,0,345572,17.4,Southampton
560,0,Economy,"Morrow, Mr. Thomas Rowan",male,,0,0,372622,7.75,Queenstown
561,0,Economy,"Sivic, Mr. Husein",male,40.0,0,0,349251,7.8958,Southampton
562,0,Mid,"Norman, Mr. Robert Douglas",male,28.0,0,0,218629,13.5,Southampton
563,0,Economy,"Simmons, Mr. John",male,,0,0,SOTON/OQ 392082,8.05,Southampton
564,0,Economy,"Meanwell, Miss. (Marion Ogden)",female,,0,0,SOTON/O.Q. 392087,8.05,Southampton
565,0,Economy,"Davies, Mr. Alfred J",male,24.0,2,0,A/4 48871,24.15,Southampton
566,0,Economy,"Stoytcheff, Mr. Ilia",male,19.0,0,0,349205,7.8958,Southampton
567,0,Economy,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29.0,0,4,349909,21.075,Southampton
568,0,Economy,"Doharr, Mr. Tannous",male,,0,0,2686,7.2292,Cherbourg
569,1,Economy,"Jonsson, Mr. Carl",male,32.0,0,0,350417,7.8542,Southampton
570,1,Mid,"Harris, Mr. George",male,62.0,0,0,S.W./PP 752,10.5,Southampton
571,1,High,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53.0,2,0,11769,51.4792,Southampton
572,1,High,"Flynn, Mr. John Irwin (""Irving"")",male,36.0,0,0,PC 17474,26.3875,Southampton
573,1,Economy,"Kelly, Miss. Mary",female,,0,0,14312,7.75,Queenstown
574,0,Economy,"Rush, Mr. Alfred George John",male,16.0,0,0,A/4. 20589,8.05,Southampton
575,0,Economy,"Patchett, Mr. George",male,19.0,0,0,358585,14.5,Southampton
576,1,Mid,"Garside, Miss. Ethel",female,34.0,0,0,243880,13.0,Southampton
577,1,High,"Silvey, Mrs. William Baird (Alice Munger)",female,39.0,1,0,13507,55.9,Southampton
578,0,Economy,"Caram, Mrs. Joseph (Maria Elias)",female,,1,0,2689,14.4583,Cherbourg
579,1,Economy,"Jussila, Mr. Eiriik",male,32.0,0,0,STON/O 2. 3101286,7.925,Southampton
580,1,Mid,"Christy, Miss. Julie Rachel",female,25.0,1,1,237789,30.0,Southampton
581,1,High,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39.0,1,1,17421,110.8833,Cherbourg
582,0,Mid,"Downton, Mr. William James",male,54.0,0,0,28403,26.0,Southampton
583,0,High,"Ross, Mr. John Hugo",male,36.0,0,0,13049,40.125,Cherbourg
584,0,Economy,"Paulner, Mr. Uscher",male,,0,0,3411,8.7125,Cherbourg
585,1,High,"Taussig, Miss. Ruth",female,18.0,0,2,110413,79.65,Southampton
586,0,Mid,"Jarvis, Mr. John Denzil",male,47.0,0,0,237565,15.0,Southampton
587,1,High,"Frolicher-Stehli, Mr. Maxmillian",male,60.0,1,1,13567,79.2,Cherbourg
588,0,Economy,"Gilinski, Mr. Eliezer",male,22.0,0,0,14973,8.05,Southampton
589,0,Economy,"Murdlin, Mr. Joseph",male,,0,0,A./5. 3235,8.05,Southampton
590,0,Economy,"Rintamaki, Mr. Matti",male,35.0,0,0,STON/O 2. 3101273,7.125,Southampton
591,1,High,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52.0,1,0,36947,78.2667,Cherbourg
592,0,Economy,"Elsbury, Mr. William James",male,47.0,0,0,A/5 3902,7.25,Southampton
593,0,Economy,"Bourke, Miss. Mary",female,,0,2,364848,7.75,Queenstown
594,0,Mid,"Chapman, Mr. John Henry",male,37.0,1,0,SC/AH 29037,26.0,Southampton
595,0,Economy,"Van Impe, Mr. Jean Baptiste",male,36.0,1,1,345773,24.15,Southampton
596,1,Mid,"Leitch, Miss. Jessie Wills",female,,0,0,248727,33.0,Southampton
597,0,Economy,"Johnson, Mr. Alfred",male,49.0,0,0,LINE,0.0,Southampton
598,0,Economy,"Boulos, Mr. Hanna",male,,0,0,2664,7.225,Cherbourg
599,1,High,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49.0,1,0,PC 17485,56.9292,Cherbourg
600,1,Mid,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24.0,2,1,243847,27.0,Southampton
601,0,Economy,"Slabenoff, Mr. Petco",male,,0,0,349214,7.8958,Southampton
602,0,High,"Harrington, Mr. Charles H",male,,0,0,113796,42.4,Southampton
603,0,Economy,"Torber, Mr. Ernst William",male,44.0,0,0,364511,8.05,Southampton
604,1,High,"Homer, Mr. Harry (""Mr E Haven"")",male,35.0,0,0,111426,26.55,Cherbourg
605,0,Economy,"Lindell, Mr. Edvard Bengtsson",male,36.0,1,0,349910,15.55,Southampton
606,0,Economy,"Karaic, Mr. Milan",male,30.0,0,0,349246,7.8958,Southampton
607,1,High,"Daniel, Mr. Robert Williams",male,27.0,0,0,113804,30.5,Southampton
608,1,Mid,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22.0,1,2,SC/Paris 2123,41.5792,Cherbourg
609,1,High,"Shutes, Miss. Elizabeth W",female,40.0,0,0,PC 17582,153.4625,Southampton
610,0,Economy,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39.0,1,5,347082,31.275,Southampton
611,0,Economy,"Jardin, Mr. Jose Neto",male,,0,0,SOTON/O.Q. 3101305,7.05,Southampton
612,1,Economy,"Murphy, Miss. Margaret Jane",female,,1,0,367230,15.5,Queenstown
613,0,Economy,"Horgan, Mr. John",male,,0,0,370377,7.75,Queenstown
614,0,Economy,"Brocklebank, Mr. William Alfred",male,35.0,0,0,364512,8.05,Southampton
615,1,Mid,"Herman, Miss. Alice",female,24.0,1,2,220845,65.0,Southampton
616,0,Economy,"Danbom, Mr. Ernst Gilbert",male,34.0,1,1,347080,14.4,Southampton
617,0,Economy,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26.0,1,0,A/5. 3336,16.1,Southampton
618,1,Mid,"Becker, Miss. Marion Louise",female,4.0,2,1,230136,39.0,Southampton
619,0,Mid,"Gavey, Mr. Lawrence",male,26.0,0,0,31028,10.5,Southampton
620,0,Economy,"Yasbeck, Mr. Antoni",male,27.0,1,0,2659,14.4542,Cherbourg
621,1,High,"Kimball, Mr. Edwin Nelson Jr",male,42.0,1,0,11753,52.5542,Southampton
622,1,Economy,"Nakid, Mr. Sahid",male,20.0,1,1,2653,15.7417,Cherbourg
623,0,Economy,"Hansen, Mr. Henry Damsgaard",male,21.0,0,0,350029,7.8542,Southampton
624,0,Economy,"Bowen, Mr. David John ""Dai""",male,21.0,0,0,54636,16.1,Southampton
625,0,High,"Sutton, Mr. Frederick",male,61.0,0,0,36963,32.3208,Southampton
626,0,Mid,"Kirkland, Rev. Charles Leonard",male,57.0,0,0,219533,12.35,Queenstown
627,1,High,"Longley, Miss. Gretchen Fiske",female,21.0,0,0,13502,77.9583,Southampton
628,0,Economy,"Bostandyeff, Mr. Guentcho",male,26.0,0,0,349224,7.8958,Southampton
629,0,Economy,"O'Connell, Mr. Patrick D",male,,0,0,334912,7.7333,Queenstown
630,1,High,"Barkworth, Mr. Algernon Henry Wilson",male,80.0,0,0,27042,30.0,Southampton
631,0,Economy,"Lundahl, Mr. Johan Svensson",male,51.0,0,0,347743,7.0542,Southampton
632,1,High,"Stahelin-Maeglin, Dr. Max",male,32.0,0,0,13214,30.5,Cherbourg
633,0,High,"Parr, Mr. William Henry Marsh",male,,0,0,112052,0.0,Southampton
634,0,Economy,"Skoog, Miss. Mabel",female,9.0,3,2,347088,27.9,Southampton
635,1,Mid,"Davis, Miss. Mary",female,28.0,0,0,237668,13.0,Southampton
636,0,Economy,"Leinonen, Mr. Antti Gustaf",male,32.0,0,0,STON/O 2. 3101292,7.925,Southampton
637,0,Mid,"Collyer, Mr. Harvey",male,31.0,1,1,C.A. 31921,26.25,Southampton
638,0,Economy,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,41.0,0,5,3101295,39.6875,Southampton
639,0,Economy,"Thorneycroft, Mr. Percival",male,,1,0,376564,16.1,Southampton
640,0,Economy,"Jensen, Mr. Hans Peder",male,20.0,0,0,350050,7.8542,Southampton
641,1,High,"Sagesser, Mlle. Emma",female,24.0,0,0,PC 17477,69.3,Cherbourg
642,0,Economy,"Skoog, Miss. Margit Elizabeth",female,2.0,3,2,347088,27.9,Southampton
643,1,Economy,"Foo, Mr. Choong",male,,0,0,1601,56.4958,Southampton
644,1,Economy,"Baclini, Miss. Eugenie",female,0.75,2,1,2666,19.2583,Cherbourg
645,1,High,"Harper, Mr. Henry Sleeper",male,48.0,1,0,PC 17572,76.7292,Cherbourg
646,0,Economy,"Cor, Mr. Liudevit",male,19.0,0,0,349231,7.8958,Southampton
647,1,High,"Simonius-Blumer, Col. Oberst Alfons",male,56.0,0,0,13213,35.5,Cherbourg
648,0,Economy,"Willey, Mr. Edward",male,,0,0,S.O./P.P. 751,7.55,Southampton
649,1,Economy,"Stanley, Miss. Amy Zillah Elsie",female,23.0,0,0,CA. 2314,7.55,Southampton
650,0,Economy,"Mitkoff, Mr. Mito",male,,0,0,349221,7.8958,Southampton
651,1,Mid,"Doling, Miss. Elsie",female,18.0,0,1,231919,23.0,Southampton
652,0,Economy,"Kalvik, Mr. Johannes Halvorsen",male,21.0,0,0,8475,8.4333,Southampton
653,1,Economy,"O'Leary, Miss. Hanora ""Norah""",female,,0,0,330919,7.8292,Queenstown
654,0,Economy,"Hegarty, Miss. Hanora ""Nora""",female,18.0,0,0,365226,6.75,Queenstown
655,0,Mid,"Hickman, Mr. Leonard Mark",male,24.0,2,0,S.O.C. 14879,73.5,Southampton
656,0,Economy,"Radeff, Mr. Alexander",male,,0,0,349223,7.8958,Southampton
657,0,Economy,"Bourke, Mrs. John (Catherine)",female,32.0,1,1,364849,15.5,Queenstown
658,0,Mid,"Eitemiller, Mr. George Floyd",male,23.0,0,0,29751,13.0,Southampton
659,0,High,"Newell, Mr. Arthur Webster",male,58.0,0,2,35273,113.275,Cherbourg
660,1,High,"Frauenthal, Dr. Henry William",male,50.0,2,0,PC 17611,133.65,Southampton
661,0,Economy,"Badt, Mr. Mohamed",male,40.0,0,0,2623,7.225,Cherbourg
662,0,High,"Colley, Mr. Edward Pomeroy",male,47.0,0,0,5727,25.5875,Southampton
663,0,Economy,"Coleff, Mr. Peju",male,36.0,0,0,349210,7.4958,Southampton
664,1,Economy,"Lindqvist, Mr. Eino William",male,20.0,1,0,STON/O 2. 3101285,7.925,Southampton
665,0,Mid,"Hickman, Mr. Lewis",male,32.0,2,0,S.O.C. 14879,73.5,Southampton
666,0,Mid,"Butler, Mr. Reginald Fenton",male,25.0,0,0,234686,13.0,Southampton
667,0,Economy,"Rommetvedt, Mr. Knud Paust",male,,0,0,312993,7.775,Southampton
668,0,Economy,"Cook, Mr. Jacob",male,43.0,0,0,A/5 3536,8.05,Southampton
669,1,High,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,,1,0,19996,52.0,Southampton
670,1,Mid,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,40.0,1,1,29750,39.0,Southampton
671,0,High,"Davidson, Mr. Thornton",male,31.0,1,0,F.C. 12750,52.0,Southampton
672,0,Mid,"Mitchell, Mr. Henry Michael",male,70.0,0,0,C.A. 24580,10.5,Southampton
673,1,Mid,"Wilhelms, Mr. Charles",male,31.0,0,0,244270,13.0,Southampton
674,0,Mid,"Watson, Mr. Ennis Hastings",male,,0,0,239856,0.0,Southampton
675,0,Economy,"Edvardsson, Mr. Gustaf Hjalmar",male,18.0,0,0,349912,7.775,Southampton
676,0,Economy,"Sawyer, Mr. Frederick Charles",male,24.5,0,0,342826,8.05,Southampton
677,1,Economy,"Turja, Miss. Anna Sofia",female,18.0,0,0,4138,9.8417,Southampton
678,0,Economy,"Goodwin, Mrs. Frederick (Augusta Tyler)",female,43.0,1,6,CA 2144,46.9,Southampton
679,1,High,"Cardeza, Mr. Thomas Drake Martinez",male,36.0,0,1,PC 17755,512.3292,Cherbourg
680,0,Economy,"Peters, Miss. Katie",female,,0,0,330935,8.1375,Queenstown
681,1,High,"Hassab, Mr. Hammad",male,27.0,0,0,PC 17572,76.7292,Cherbourg
682,0,Economy,"Olsvigen, Mr. Thor Anderson",male,20.0,0,0,6563,9.225,Southampton
683,0,Economy,"Goodwin, Mr. Charles Edward",male,14.0,5,2,CA 2144,46.9,Southampton
684,0,Mid,"Brown, Mr. Thomas William Solomon",male,60.0,1,1,29750,39.0,Southampton
685,0,Mid,"Laroche, Mr. Joseph Philippe Lemercier",male,25.0,1,2,SC/Paris 2123,41.5792,Cherbourg
686,0,Economy,"Panula, Mr. Jaako Arnold",male,14.0,4,1,3101295,39.6875,Southampton
687,0,Economy,"Dakic, Mr. Branko",male,19.0,0,0,349228,10.1708,Southampton
688,0,Economy,"Fischer, Mr. Eberhard Thelander",male,18.0,0,0,350036,7.7958,Southampton
689,1,High,"Madill, Miss. Georgette Alexandra",female,15.0,0,1,24160,211.3375,Southampton
690,1,High,"Dick, Mr. Albert Adrian",male,31.0,1,0,17474,57.0,Southampton
691,1,Economy,"Karun, Miss. Manca",female,4.0,0,1,349256,13.4167,Cherbourg
692,1,Economy,"Lam, Mr. Ali",male,,0,0,1601,56.4958,Southampton
693,0,Economy,"Saad, Mr. Khalil",male,25.0,0,0,2672,7.225,Cherbourg
694,0,High,"Weir, Col. John",male,60.0,0,0,113800,26.55,Southampton
695,0,Mid,"Chapman, Mr. Charles Henry",male,52.0,0,0,248731,13.5,Southampton
696,0,Economy,"Kelly, Mr. James",male,44.0,0,0,363592,8.05,Southampton
697,1,Economy,"Mullens, Miss. Katherine ""Katie""",female,,0,0,35852,7.7333,Queenstown
698,0,High,"Thayer, Mr. John Borland",male,49.0,1,1,17421,110.8833,Cherbourg
699,0,Economy,"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,42.0,0,0,348121,7.65,Southampton
700,1,High,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,18.0,1,0,PC 17757,227.525,Cherbourg
701,1,High,"Silverthorne, Mr. Spencer Victor",male,35.0,0,0,PC 17475,26.2875,Southampton
702,0,Economy,"Barbara, Miss. Saiide",female,18.0,0,1,2691,14.4542,Cherbourg
703,0,Economy,"Gallagher, Mr. Martin",male,25.0,0,0,36864,7.7417,Queenstown
704,0,Economy,"Hansen, Mr. Henrik Juul",male,26.0,1,0,350025,7.8542,Southampton
705,0,Mid,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",male,39.0,0,0,250655,26.0,Southampton
706,1,Mid,"Kelly, Mrs. Florence ""Fannie""",female,45.0,0,0,223596,13.5,Southampton
707,1,High,"Calderhead, Mr. Edward Pennington",male,42.0,0,0,PC 17476,26.2875,Southampton
708,1,High,"Cleaver, Miss. Alice",female,22.0,0,0,113781,151.55,Southampton
709,1,Economy,"Moubarek, Master. Halim Gonios (""William George"")",male,,1,1,2661,15.2458,Cherbourg
710,1,High,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24.0,0,0,PC 17482,49.5042,Cherbourg
711,0,High,"Klaber, Mr. Herman",male,,0,0,113028,26.55,Southampton
712,1,High,"Taylor, Mr. Elmer Zebley",male,48.0,1,0,19996,52.0,Southampton
713,0,Economy,"Larsson, Mr. August Viktor",male,29.0,0,0,7545,9.4833,Southampton
714,0,Mid,"Greenberg, Mr. Samuel",male,52.0,0,0,250647,13.0,Southampton
715,0,Economy,"Soholt, Mr. Peter Andreas Lauritz Andersen",male,19.0,0,0,348124,7.65,Southampton
716,1,High,"Endres, Miss. Caroline Louise",female,38.0,0,0,PC 17757,227.525,Cherbourg
717,1,Mid,"Troutt, Miss. Edwina Celia ""Winnie""",female,27.0,0,0,34218,10.5,Southampton
718,0,Economy,"McEvoy, Mr. Michael",male,,0,0,36568,15.5,Queenstown
719,0,Economy,"Johnson, Mr. Malkolm Joackim",male,33.0,0,0,347062,7.775,Southampton
720,1,Mid,"Harper, Miss. Annie Jessie ""Nina""",female,6.0,0,1,248727,33.0,Southampton
721,0,Economy,"Jensen, Mr. Svend Lauritz",male,17.0,1,0,350048,7.0542,Southampton
722,0,Mid,"Gillespie, Mr. William Henry",male,34.0,0,0,12233,13.0,Southampton
723,0,Mid,"Hodges, Mr. Henry Price",male,50.0,0,0,250643,13.0,Southampton
724,1,High,"Chambers, Mr. Norman Campbell",male,27.0,1,0,113806,53.1,Southampton
725,0,Economy,"Oreskovic, Mr. Luka",male,20.0,0,0,315094,8.6625,Southampton
726,1,Mid,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",female,30.0,3,0,31027,21.0,Southampton
727,1,Economy,"Mannion, Miss. Margareth",female,,0,0,36866,7.7375,Queenstown
728,0,Mid,"Bryhl, Mr. Kurt Arnold Gottfrid",male,25.0,1,0,236853,26.0,Southampton
729,0,Economy,"Ilmakangas, Miss. Pieta Sofia",female,25.0,1,0,STON/O2. 3101271,7.925,Southampton
730,1,High,"Allen, Miss. Elisabeth Walton",female,29.0,0,0,24160,211.3375,Southampton
731,0,Economy,"Hassan, Mr. Houssein G N",male,11.0,0,0,2699,18.7875,Cherbourg
732,0,Mid,"Knight, Mr. Robert J",male,,0,0,239855,0.0,Southampton
733,0,Mid,"Berriman, Mr. William John",male,23.0,0,0,28425,13.0,Southampton
734,0,Mid,"Troupiansky, Mr. Moses Aaron",male,23.0,0,0,233639,13.0,Southampton
735,0,Economy,"Williams, Mr. Leslie",male,28.5,0,0,54636,16.1,Southampton
736,0,Economy,"Ford, Mrs. Edward (Margaret Ann Watson)",female,48.0,1,3,W./C. 6608,34.375,Southampton
737,1,High,"Lesurer, Mr. Gustave J",male,35.0,0,0,PC 17755,512.3292,Cherbourg
738,0,Economy,"Ivanoff, Mr. Kanio",male,,0,0,349201,7.8958,Southampton
739,0,Economy,"Nankoff, Mr. Minko",male,,0,0,349218,7.8958,Southampton
740,1,High,"Hawksford, Mr. Walter James",male,,0,0,16988,30.0,Southampton
741,0,High,"Cavendish, Mr. Tyrell William",male,36.0,1,0,19877,78.85,Southampton
742,1,High,"Ryerson, Miss. Susan Parker ""Suzette""",female,21.0,2,2,PC 17608,262.375,Cherbourg
743,0,Economy,"McNamee, Mr. Neal",male,24.0,1,0,376566,16.1,Southampton
744,1,Economy,"Stranden, Mr. Juho",male,31.0,0,0,STON/O 2. 3101288,7.925,Southampton
745,0,High,"Crosby, Capt. Edward Gifford",male,70.0,1,1,WE/P 5735,71.0,Southampton
746,0,Economy,"Abbott, Mr. Rossmore Edward",male,16.0,1,1,C.A. 2673,20.25,Southampton
747,1,Mid,"Sinkkonen, Miss. Anna",female,30.0,0,0,250648,13.0,Southampton
748,0,High,"Marvin, Mr. Daniel Warner",male,19.0,1,0,113773,53.1,Southampton
749,0,Economy,"Connaghton, Mr. Michael",male,31.0,0,0,335097,7.75,Queenstown
750,1,Mid,"Wells, Miss. Joan",female,4.0,1,1,29103,23.0,Southampton
751,1,Economy,"Moor, Master. Meier",male,6.0,0,1,392096,12.475,Southampton
752,0,Economy,"Vande Velde, Mr. Johannes Joseph",male,33.0,0,0,345780,9.5,Southampton
753,0,Economy,"Jonkoff, Mr. Lalio",male,23.0,0,0,349204,7.8958,Southampton
754,1,Mid,"Herman, Mrs. Samuel (Jane Laver)",female,48.0,1,2,220845,65.0,Southampton
755,1,Mid,"Hamalainen, Master. Viljo",male,0.67,1,1,250649,14.5,Southampton
756,0,Economy,"Carlsson, Mr. August Sigfrid",male,28.0,0,0,350042,7.7958,Southampton
757,0,Mid,"Bailey, Mr. Percy Andrew",male,18.0,0,0,29108,11.5,Southampton
758,0,Economy,"Theobald, Mr. Thomas Leonard",male,34.0,0,0,363294,8.05,Southampton
759,1,High,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",female,33.0,0,0,110152,86.5,Southampton
760,0,Economy,"Garfirth, Mr. John",male,,0,0,358585,14.5,Southampton
761,0,Economy,"Nirva, Mr. Iisakki Antino Aijo",male,41.0,0,0,SOTON/O2 3101272,7.125,Southampton
762,1,Economy,"Barah, Mr. Hanna Assi",male,20.0,0,0,2663,7.2292,Cherbourg
763,1,High,"Carter, Mrs. William Ernest (Lucile Polk)",female,36.0,1,2,113760,120.0,Southampton
764,0,Economy,"Eklund, Mr. Hans Linus",male,16.0,0,0,347074,7.775,Southampton
765,1,High,"Hogeboom, Mrs. John C (Anna Andrews)",female,51.0,1,0,13502,77.9583,Southampton
766,0,High,"Brewe, Dr. Arthur Jackson",male,,0,0,112379,39.6,Cherbourg
767,0,Economy,"Mangan, Miss. Mary",female,30.5,0,0,364850,7.75,Queenstown
768,0,Economy,"Moran, Mr. Daniel J",male,,1,0,371110,24.15,Queenstown
769,0,Economy,"Gronnestad, Mr. Daniel Danielsen",male,32.0,0,0,8471,8.3625,Southampton
770,0,Economy,"Lievens, Mr. Rene Aime",male,24.0,0,0,345781,9.5,Southampton
771,0,Economy,"Jensen, Mr. Niels Peder",male,48.0,0,0,350047,7.8542,Southampton
772,0,Mid,"Mack, Mrs. (Mary)",female,57.0,0,0,S.O./P.P. 3,10.5,Southampton
773,0,Economy,"Elias, Mr. Dibo",male,,0,0,2674,7.225,Cherbourg
774,1,Mid,"Hocking, Mrs. Elizabeth (Eliza Needs)",female,54.0,1,3,29105,23.0,Southampton
775,0,Economy,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",male,18.0,0,0,347078,7.75,Southampton
776,0,Economy,"Tobin, Mr. Roger",male,,0,0,383121,7.75,Queenstown
777,1,Economy,"Emanuel, Miss. Virginia Ethel",female,5.0,0,0,364516,12.475,Southampton
778,0,Economy,"Kilgannon, Mr. Thomas J",male,,0,0,36865,7.7375,Queenstown
779,1,High,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",female,43.0,0,1,24160,211.3375,Southampton
780,1,Economy,"Ayoub, Miss. Banoura",female,13.0,0,0,2687,7.2292,Cherbourg
781,1,High,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,17.0,1,0,17474,57.0,Southampton
782,0,High,"Long, Mr. Milton Clyde",male,29.0,0,0,113501,30.0,Southampton
783,0,Economy,"Johnston, Mr. Andrew G",male,,1,2,W./C. 6607,23.45,Southampton
784,0,Economy,"Ali, Mr. William",male,25.0,0,0,SOTON/O.Q. 3101312,7.05,Southampton
785,0,Economy,"Harmer, Mr. Abraham (David Lishin)",male,25.0,0,0,374887,7.25,Southampton
786,1,Economy,"Sjoblom, Miss. Anna Sofia",female,18.0,0,0,3101265,7.4958,Southampton
787,0,Economy,"Rice, Master. George Hugh",male,8.0,4,1,382652,29.125,Queenstown
788,1,Economy,"Dean, Master. Bertram Vere",male,1.0,1,2,C.A. 2315,20.575,Southampton
789,0,High,"Guggenheim, Mr. Benjamin",male,46.0,0,0,PC 17593,79.2,Cherbourg
790,0,Economy,"Keane, Mr. Andrew ""Andy""",male,,0,0,12460,7.75,Queenstown
791,0,Mid,"Gaskell, Mr. Alfred",male,16.0,0,0,239865,26.0,Southampton
792,0,Economy,"Sage, Miss. Stella Anna",female,,8,2,CA. 2343,69.55,Southampton
793,0,High,"Hoyt, Mr. William Fisher",male,,0,0,PC 17600,30.6958,Cherbourg
794,0,Economy,"Dantcheff, Mr. Ristiu",male,25.0,0,0,349203,7.8958,Southampton
795,0,Mid,"Otter, Mr. Richard",male,39.0,0,0,28213,13.0,Southampton
796,1,High,"Leader, Dr. Alice (Farnham)",female,49.0,0,0,17465,25.9292,Southampton
797,1,Economy,"Osman, Mrs. Mara",female,31.0,0,0,349244,8.6833,Southampton
798,0,Economy,"Ibrahim Shawah, Mr. Yousseff",male,30.0,0,0,2685,7.2292,Cherbourg
799,0,Economy,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",female,30.0,1,1,345773,24.15,Southampton
800,0,Mid,"Ponesell, Mr. Martin",male,34.0,0,0,250647,13.0,Southampton
801,1,Mid,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",female,31.0,1,1,C.A. 31921,26.25,Southampton
802,1,High,"Carter, Master. William Thornton II",male,11.0,1,2,113760,120.0,Southampton
803,1,Economy,"Thomas, Master. Assad Alexander",male,0.42,0,1,2625,8.5167,Cherbourg
804,1,Economy,"Hedman, Mr. Oskar Arvid",male,27.0,0,0,347089,6.975,Southampton
805,0,Economy,"Johansson, Mr. Karl Johan",male,31.0,0,0,347063,7.775,Southampton
806,0,High,"Andrews, Mr. Thomas Jr",male,39.0,0,0,112050,0.0,Southampton
807,0,Economy,"Pettersson, Miss. Ellen Natalia",female,18.0,0,0,347087,7.775,Southampton
808,0,Mid,"Meyer, Mr. August",male,39.0,0,0,248723,13.0,Southampton
809,1,High,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,33.0,1,0,113806,53.1,Southampton
810,0,Economy,"Alexander, Mr. William",male,26.0,0,0,3474,7.8875,Southampton
811,0,Economy,"Lester, Mr. James",male,39.0,0,0,A/4 48871,24.15,Southampton
812,0,Mid,"Slemen, Mr. Richard James",male,35.0,0,0,28206,10.5,Southampton
813,0,Economy,"Andersson, Miss. Ebba Iris Alfrida",female,6.0,4,2,347082,31.275,Southampton
814,0,Economy,"Tomlin, Mr. Ernest Portage",male,30.5,0,0,364499,8.05,Southampton
815,0,High,"Fry, Mr. Richard",male,,0,0,112058,0.0,Southampton
816,0,Economy,"Heininen, Miss. Wendla Maria",female,23.0,0,0,STON/O2. 3101290,7.925,Southampton
817,0,Mid,"Mallet, Mr. Albert",male,31.0,1,1,S.C./PARIS 2079,37.0042,Cherbourg
818,0,Economy,"Holm, Mr. John Fredrik Alexander",male,43.0,0,0,C 7075,6.45,Southampton
819,0,Economy,"Skoog, Master. Karl Thorsten",male,10.0,3,2,347088,27.9,Southampton
820,1,High,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,52.0,1,1,12749,93.5,Southampton
821,1,Economy,"Lulic, Mr. Nikola",male,27.0,0,0,315098,8.6625,Southampton
822,0,High,"Reuchlin, Jonkheer. John George",male,38.0,0,0,19972,0.0,Southampton
823,1,Economy,"Moor, Mrs. (Beila)",female,27.0,0,1,392096,12.475,Southampton
824,0,Economy,"Panula, Master. Urho Abraham",male,2.0,4,1,3101295,39.6875,Southampton
825,0,Economy,"Flynn, Mr. John",male,,0,0,368323,6.95,Queenstown
826,0,Economy,"Lam, Mr. Len",male,,0,0,1601,56.4958,Southampton
827,1,Mid,"Mallet, Master. Andre",male,1.0,0,2,S.C./PARIS 2079,37.0042,Cherbourg
828,1,Economy,"McCormack, Mr. Thomas Joseph",male,,0,0,367228,7.75,Queenstown
829,1,High,"Stone, Mrs. George Nelson (Martha Evelyn)",female,62.0,0,0,113572,80.0,Queenstown
830,1,Economy,"Yasbeck, Mrs. Antoni (Selini Alexander)",female,15.0,1,0,2659,14.4542,Cherbourg
831,1,Mid,"Richards, Master. George Sibley",male,0.83,1,1,29106,18.75,Southampton
832,0,Economy,"Saad, Mr. Amin",male,,0,0,2671,7.2292,Cherbourg
833,0,Economy,"Augustsson, Mr. Albert",male,23.0,0,0,347468,7.8542,Southampton
834,0,Economy,"Allum, Mr. Owen George",male,18.0,0,0,2223,8.3,Southampton
835,1,High,"Compton, Miss. Sara Rebecca",female,39.0,1,1,PC 17756,83.1583,Cherbourg
836,0,Economy,"Pasic, Mr. Jakob",male,21.0,0,0,315097,8.6625,Southampton
837,0,Economy,"Sirota, Mr. Maurice",male,,0,0,392092,8.05,Southampton
838,1,Economy,"Chip, Mr. Chang",male,32.0,0,0,1601,56.4958,Southampton
